v1,v2,time,ke,p,m1,m2,width
800,500,0,15150000.0,51000,20,70,960
1222.2222,-77.7778,0,15149999.5777778,18999.998
800.0,-500.0,17.0,15150000.0,-19000.0
1222.2222,-77.7778,33.0,15149999.5777778,18999.998
800.0,-500.0,49.0,15150000.0,-19000.0
1222.2222,-77.7778,65.0,15149999.5777778,18999.998
800.0,-500.0,81.0,15150000.0,-19000.0
1222.2222,-77.7778,97.0,15149999.5777778,18999.998
800.0,-500.0,114.0,15150000.0,-19000.0
1222.2222,-77.7778,130.0,15149999.5777778,18999.998
800.0,-500.0,146.0,15150000.0,-19000.0
1222.2222,-77.7778,163.0,15149999.5777778,18999.998
800.0,-500.0,179.0,15150000.0,-19000.0
1222.2222,-77.7778,195.0,15149999.5777778,18999.998
800.0,-500.0,212.0,15150000.0,-19000.0
1222.2222,-77.7778,229.0,15149999.5777778,18999.998
800.0,-500.0,245.0,15150000.0,-19000.0
1222.2222,-77.7778,261.0,15149999.5777778,18999.998
800.0,-500.0,279.0,15150000.0,-19000.0
1222.2222,-77.7778,295.0,15149999.5777778,18999.998
800.0,-500.0,313.0,15150000.0,-19000.0
1222.2222,-77.7778,329.0,15149999.5777778,18999.998
800.0,-500.0,346.0,15150000.0,-19000.0
1222.2222,-77.7778,363.0,15149999.5777778,18999.998
800.0,-500.0,380.0,15150000.0,-19000.0
1222.2222,-77.7778,396.0,15149999.5777778,18999.998
800.0,-500.0,413.0,15150000.0,-19000.0
1222.2222,-77.7778,430.0,15149999.5777778,18999.998
800.0,-500.0,446.0,15150000.0,-19000.0
1222.2222,-77.7778,463.0,15149999.5777778,18999.998
800.0,-500.0,480.0,15150000.0,-19000.0
1222.2222,-77.7778,497.0,15149999.5777778,18999.998
800.0,-500.0,514.0,15150000.0,-19000.0
1222.2222,-77.7778,531.0,15149999.5777778,18999.998
800.0,-500.0,548.0,15150000.0,-19000.0
1222.2222,-77.7778,565.0,15149999.5777778,18999.998
800.0,-500.0,582.0,15150000.0,-19000.0
1222.2222,-77.7778,599.0,15149999.5777778,18999.998
800.0,-500.0,615.0,15150000.0,-19000.0
1222.2222,-77.7778,633.0,15149999.5777778,18999.998
800.0,-500.0,650.0,15150000.0,-19000.0
1222.2222,-77.7778,667.0,15149999.5777778,18999.998
800.0,-500.0,683.0,15150000.0,-19000.0
1222.2222,-77.7778,700.0,15149999.5777778,18999.998
800.0,-500.0,717.0,15150000.0,-19000.0
1222.2222,-77.7778,734.0,15149999.5777778,18999.998
800.0,-500.0,751.0,15150000.0,-19000.0
1222.2222,-77.7778,767.0,15149999.5777778,18999.998
800.0,-500.0,783.0,15150000.0,-19000.0
1222.2222,-77.7778,799.0,15149999.5777778,18999.998
800.0,-500.0,815.0,15150000.0,-19000.0
1222.2222,-77.7778,832.0,15149999.5777778,18999.998
800.0,-500.0,849.0,15150000.0,-19000.0
1222.2222,-77.7778,865.0,15149999.5777778,18999.998
800.0,-500.0,882.0,15150000.0,-19000.0
1222.2222,-77.7778,900.0,15149999.5777778,18999.998
800.0,-500.0,917.0,15150000.0,-19000.0
1222.2222,-77.7778,934.0,15149999.5777778,18999.998
800.0,-500.0,950.0,15150000.0,-19000.0
1222.2222,-77.7778,967.0,15149999.5777778,18999.998
800.0,-500.0,983.0,15150000.0,-19000.0
1222.2222,-77.7778,1000.0,15149999.5777778,18999.998
800.0,-500.0,1016.0,15150000.0,-19000.0
1222.2222,-77.7778,1032.0,15149999.5777778,18999.998
800.0,-500.0,1049.0,15150000.0,-19000.0
1222.2222,-77.7778,1065.0,15149999.5777778,18999.998
800.0,-500.0,1082.0,15150000.0,-19000.0
1222.2222,-77.7778,1099.0,15149999.5777778,18999.998
800.0,-500.0,1115.0,15150000.0,-19000.0
1222.2222,-77.7778,1132.0,15149999.5777778,18999.998
800.0,-500.0,1149.0,15150000.0,-19000.0
1222.2222,-77.7778,1165.0,15149999.5777778,18999.998
800.0,-500.0,1181.0,15150000.0,-19000.0
1222.2222,-77.7778,1199.0,15149999.5777778,18999.998
800.0,-500.0,1216.0,15150000.0,-19000.0
1222.2222,-77.7778,1232.0,15149999.5777778,18999.998
800.0,-500.0,1248.0,15150000.0,-19000.0
1222.2222,-77.7778,1265.0,15149999.5777778,18999.998
800.0,-500.0,1282.0,15150000.0,-19000.0
1222.2222,-77.7778,1299.0,15149999.5777778,18999.998
800.0,-500.0,1316.0,15150000.0,-19000.0
1222.2222,-77.7778,1333.0,15149999.5777778,18999.998
800.0,-500.0,1350.0,15150000.0,-19000.0
1222.2222,-77.7778,1367.0,15149999.5777778,18999.998
800.0,-500.0,1384.0,15150000.0,-19000.0
1222.2222,-77.7778,1400.0,15149999.5777778,18999.998
800.0,-500.0,1417.0,15150000.0,-19000.0
1222.2222,-77.7778,1433.0,15149999.5777778,18999.998
800.0,-500.0,1449.0,15150000.0,-19000.0
1222.2222,-77.7778,1466.0,15149999.5777778,18999.998
800.0,-500.0,1482.0,15150000.0,-19000.0
1222.2222,-77.7778,1499.0,15149999.5777778,18999.998
800.0,-500.0,1516.0,15150000.0,-19000.0
1222.2222,-77.7778,1532.0,15149999.5777778,18999.998
800.0,-500.0,1549.0,15150000.0,-19000.0
1222.2222,-77.7778,1565.0,15149999.5777778,18999.998
800.0,-500.0,1582.0,15150000.0,-19000.0
1222.2222,-77.7778,1599.0,15149999.5777778,18999.998
800.0,-500.0,1615.0,15150000.0,-19000.0
1222.2222,-77.7778,1632.0,15149999.5777778,18999.998
800.0,-500.0,1649.0,15150000.0,-19000.0
1222.2222,-77.7778,1666.0,15149999.5777778,18999.998
800.0,-500.0,1682.0,15150000.0,-19000.0
1222.2222,-77.7778,1699.0,15149999.5777778,18999.998
800.0,-500.0,1716.0,15150000.0,-19000.0
1222.2222,-77.7778,1732.0,15149999.5777778,18999.998
800.0,-500.0,1749.0,15150000.0,-19000.0
1222.2222,-77.7778,1765.0,15149999.5777778,18999.998
800.0,-500.0,1781.0,15150000.0,-19000.0
1222.2222,-77.7778,1798.0,15149999.5777778,18999.998
800.0,-500.0,1814.0,15150000.0,-19000.0
1222.2222,-77.7778,1831.0,15149999.5777778,18999.998
800.0,-500.0,1849.0,15150000.0,-19000.0
1222.2222,-77.7778,1867.0,15149999.5777778,18999.998
800.0,-500.0,1883.0,15150000.0,-19000.0
1222.2222,-77.7778,1899.0,15149999.5777778,18999.998
800.0,-500.0,1915.0,15150000.0,-19000.0
1222.2222,-77.7778,1932.0,15149999.5777778,18999.998
800.0,-500.0,1949.0,15150000.0,-19000.0
1222.2222,-77.7778,1966.0,15149999.5777778,18999.998
800.0,-500.0,1983.0,15150000.0,-19000.0
1222.2222,-77.7778,1999.0,15149999.5777778,18999.998
800.0,-500.0,2015.0,15150000.0,-19000.0
1222.2222,-77.7778,2032.0,15149999.5777778,18999.998
800.0,-500.0,2048.0,15150000.0,-19000.0
1222.2222,-77.7778,2064.0,15149999.5777778,18999.998
800.0,-500.0,2081.0,15150000.0,-19000.0
1222.2222,-77.7778,2097.0,15149999.5777778,18999.998
800.0,-500.0,2114.0,15150000.0,-19000.0
1222.2222,-77.7778,2130.0,15149999.5777778,18999.998
800.0,-500.0,2146.0,15150000.0,-19000.0
1222.2222,-77.7778,2162.0,15149999.5777778,18999.998
800.0,-500.0,2179.0,15150000.0,-19000.0
1222.2222,-77.7778,2196.0,15149999.5777778,18999.998
800.0,-500.0,2212.0,15150000.0,-19000.0
1222.2222,-77.7778,2228.0,15149999.5777778,18999.998
800.0,-500.0,2244.0,15150000.0,-19000.0
1222.2222,-77.7778,2260.0,15149999.5777778,18999.998
800.0,-500.0,2276.0,15150000.0,-19000.0
1222.2222,-77.7778,2293.0,15149999.5777778,18999.998
800.0,-500.0,2310.0,15150000.0,-19000.0
1222.2222,-77.7778,2327.0,15149999.5777778,18999.998
800.0,-500.0,2343.0,15150000.0,-19000.0
1222.2222,-77.7778,2360.0,15149999.5777778,18999.998
800.0,-500.0,2377.0,15150000.0,-19000.0
1222.2222,-77.7778,2393.0,15149999.5777778,18999.998
800.0,-500.0,2410.0,15150000.0,-19000.0
1222.2222,-77.7778,2427.0,15149999.5777778,18999.998
800.0,-500.0,2443.0,15150000.0,-19000.0
1222.2222,-77.7778,2459.0,15149999.5777778,18999.998
800.0,-500.0,2476.0,15150000.0,-19000.0
1222.2222,-77.7778,2493.0,15149999.5777778,18999.998
800.0,-500.0,2510.0,15150000.0,-19000.0
1222.2222,-77.7778,2526.0,15149999.5777778,18999.998
800.0,-500.0,2543.0,15150000.0,-19000.0
1222.2222,-77.7778,2560.0,15149999.5777778,18999.998
800.0,-500.0,2577.0,15150000.0,-19000.0
1222.2222,-77.7778,2593.0,15149999.5777778,18999.998
800.0,-500.0,2609.0,15150000.0,-19000.0
1222.2222,-77.7778,2626.0,15149999.5777778,18999.998
800.0,-500.0,2642.0,15150000.0,-19000.0
1222.2222,-77.7778,2658.0,15149999.5777778,18999.998
800.0,-500.0,2675.0,15150000.0,-19000.0
1222.2222,-77.7778,2691.0,15149999.5777778,18999.998
800.0,-500.0,2708.0,15150000.0,-19000.0
1222.2222,-77.7778,2724.0,15149999.5777778,18999.998
800.0,-500.0,2740.0,15150000.0,-19000.0
1222.2222,-77.7778,2756.0,15149999.5777778,18999.998
800.0,-500.0,2772.0,15150000.0,-19000.0
1222.2222,-77.7778,2789.0,15149999.5777778,18999.998
800.0,-500.0,2806.0,15150000.0,-19000.0
1222.2222,-77.7778,2823.0,15149999.5777778,18999.998
800.0,-500.0,2839.0,15150000.0,-19000.0
1222.2222,-77.7778,2855.0,15149999.5777778,18999.998
800.0,-500.0,2871.0,15150000.0,-19000.0
1222.2222,-77.7778,2887.0,15149999.5777778,18999.998
800.0,-500.0,2904.0,15150000.0,-19000.0
1222.2222,-77.7778,2921.0,15149999.5777778,18999.998
800.0,-500.0,2938.0,15150000.0,-19000.0
1222.2222,-77.7778,2955.0,15149999.5777778,18999.998
800.0,-500.0,2972.0,15150000.0,-19000.0
1222.2222,-77.7778,2989.0,15149999.5777778,18999.998
800.0,-500.0,3005.0,15150000.0,-19000.0
1222.2222,-77.7778,3022.0,15149999.5777778,18999.998
800.0,-500.0,3039.0,15150000.0,-19000.0
1222.2222,-77.7778,3056.0,15149999.5777778,18999.998
800.0,-500.0,3073.0,15150000.0,-19000.0
1222.2222,-77.7778,3089.0,15149999.5777778,18999.998
800.0,-500.0,3105.0,15150000.0,-19000.0
1222.2222,-77.7778,3121.0,15149999.5777778,18999.998
800.0,-500.0,3137.0,15150000.0,-19000.0
1222.2222,-77.7778,3153.0,15149999.5777778,18999.998
800.0,-500.0,3169.0,15150000.0,-19000.0
1222.2222,-77.7778,3185.0,15149999.5777778,18999.998
800.0,-500.0,3202.0,15150000.0,-19000.0
1222.2222,-77.7778,3219.0,15149999.5777778,18999.998
800.0,-500.0,3236.0,15150000.0,-19000.0
1222.2222,-77.7778,3252.0,15149999.5777778,18999.998
800.0,-500.0,3269.0,15150000.0,-19000.0
1222.2222,-77.7778,3285.0,15149999.5777778,18999.998
800.0,-500.0,3301.0,15150000.0,-19000.0
1222.2222,-77.7778,3318.0,15149999.5777778,18999.998
800.0,-500.0,3334.0,15150000.0,-19000.0
1222.2222,-77.7778,3351.0,15149999.5777778,18999.998
800.0,-500.0,3368.0,15150000.0,-19000.0
1222.2222,-77.7778,3384.0,15149999.5777778,18999.998
800.0,-500.0,3401.0,15150000.0,-19000.0
1222.2222,-77.7778,3418.0,15149999.5777778,18999.998
800.0,-500.0,3434.0,15150000.0,-19000.0
1222.2222,-77.7778,3451.0,15149999.5777778,18999.998
800.0,-500.0,3467.0,15150000.0,-19000.0
1222.2222,-77.7778,3483.0,15149999.5777778,18999.998
800.0,-500.0,3500.0,15150000.0,-19000.0
1222.2222,-77.7778,3517.0,15149999.5777778,18999.998
800.0,-500.0,3533.0,15150000.0,-19000.0
1222.2222,-77.7778,3549.0,15149999.5777778,18999.998
800.0,-500.0,3566.0,15150000.0,-19000.0
1222.2222,-77.7778,3582.0,15149999.5777778,18999.998
800.0,-500.0,3599.0,15150000.0,-19000.0
1222.2222,-77.7778,3615.0,15149999.5777778,18999.998
800.0,-500.0,3631.0,15150000.0,-19000.0
1222.2222,-77.7778,3648.0,15149999.5777778,18999.998
800.0,-500.0,3664.0,15150000.0,-19000.0
1222.2222,-77.7778,3680.0,15149999.5777778,18999.998
800.0,-500.0,3696.0,15150000.0,-19000.0
1222.2222,-77.7778,3713.0,15149999.5777778,18999.998
800.0,-500.0,3730.0,15150000.0,-19000.0
1222.2222,-77.7778,3746.0,15149999.5777778,18999.998
800.0,-500.0,3763.0,15150000.0,-19000.0
1222.2222,-77.7778,3779.0,15149999.5777778,18999.998
800.0,-500.0,3796.0,15150000.0,-19000.0
1222.2222,-77.7778,3813.0,15149999.5777778,18999.998
800.0,-500.0,3830.0,15150000.0,-19000.0
1222.2222,-77.7778,3847.0,15149999.5777778,18999.998
800.0,-500.0,3864.0,15150000.0,-19000.0
1222.2222,-77.7778,3880.0,15149999.5777778,18999.998
800.0,-500.0,3897.0,15150000.0,-19000.0
1222.2222,-77.7778,3914.0,15149999.5777778,18999.998
800.0,-500.0,3930.0,15150000.0,-19000.0
1222.2222,-77.7778,3946.0,15149999.5777778,18999.998
800.0,-500.0,3963.0,15150000.0,-19000.0
1222.2222,-77.7778,3979.0,15149999.5777778,18999.998
800.0,-500.0,3995.0,15150000.0,-19000.0
1222.2222,-77.7778,4012.0,15149999.5777778,18999.998
800.0,-500.0,4029.0,15150000.0,-19000.0
1222.2222,-77.7778,4045.0,15149999.5777778,18999.998
800.0,-500.0,4062.0,15150000.0,-19000.0
1222.2222,-77.7778,4079.0,15149999.5777778,18999.998
800.0,-500.0,4095.0,15150000.0,-19000.0
1222.2222,-77.7778,4112.0,15149999.5777778,18999.998
800.0,-500.0,4129.0,15150000.0,-19000.0
1222.2222,-77.7778,4145.0,15149999.5777778,18999.998
800.0,-500.0,4161.0,15150000.0,-19000.0
1222.2222,-77.7778,4178.0,15149999.5777778,18999.998
800.0,-500.0,4195.0,15150000.0,-19000.0
1222.2222,-77.7778,4212.0,15149999.5777778,18999.998
800.0,-500.0,4229.0,15150000.0,-19000.0
1222.2222,-77.7778,4246.0,15149999.5777778,18999.998
