v1,v2,time,ke,p,m1,m2,width
800.0,-500.0,4262.0,15150000.0,-19000.0
1222.2222,-77.7778,4279.0,15149999.5777778,18999.998
800.0,-500.0,4296.0,15150000.0,-19000.0
1222.2222,-77.7778,4313.0,15149999.5777778,18999.998
800.0,-500.0,4329.0,15150000.0,-19000.0
1222.2222,-77.7778,4346.0,15149999.5777778,18999.998
800.0,-500.0,4363.0,15150000.0,-19000.0
1222.2222,-77.7778,4379.0,15149999.5777778,18999.998
800.0,-500.0,4396.0,15150000.0,-19000.0
1222.2222,-77.7778,4413.0,15149999.5777778,18999.998
800.0,-500.0,4429.0,15150000.0,-19000.0
1222.2222,-77.7778,4446.0,15149999.5777778,18999.998
800.0,-500.0,4463.0,15150000.0,-19000.0
1222.2222,-77.7778,4480.0,15149999.5777778,18999.998
800.0,-500.0,4496.0,15150000.0,-19000.0
1222.2222,-77.7778,4513.0,15149999.5777778,18999.998
800.0,-500.0,4529.0,15150000.0,-19000.0
1222.2222,-77.7778,4546.0,15149999.5777778,18999.998
800.0,-500.0,4563.0,15150000.0,-19000.0
1222.2222,-77.7778,4579.0,15149999.5777778,18999.998
800.0,-500.0,4596.0,15150000.0,-19000.0
1222.2222,-77.7778,4612.0,15149999.5777778,18999.998
800.0,-500.0,4629.0,15150000.0,-19000.0
1222.2222,-77.7778,4647.0,15149999.5777778,18999.998
800.0,-500.0,4664.0,15150000.0,-19000.0
1222.2222,-77.7778,4681.0,15149999.5777778,18999.998
800.0,-500.0,4699.0,15150000.0,-19000.0
1222.2222,-77.7778,4715.0,15149999.5777778,18999.998
800.0,-500.0,4732.0,15150000.0,-19000.0
1222.2222,-77.7778,4749.0,15149999.5777778,18999.998
800.0,-500.0,4766.0,15150000.0,-19000.0
1222.2222,-77.7778,4782.0,15149999.5777778,18999.998
800.0,-500.0,4799.0,15150000.0,-19000.0
1222.2222,-77.7778,4816.0,15149999.5777778,18999.998
800.0,-500.0,4832.0,15150000.0,-19000.0
1222.2222,-77.7778,4849.0,15149999.5777778,18999.998
800.0,-500.0,4866.0,15150000.0,-19000.0
1222.2222,-77.7778,4883.0,15149999.5777778,18999.998
800.0,-500.0,4900.0,15150000.0,-19000.0
1222.2222,-77.7778,4916.0,15149999.5777778,18999.998
800.0,-500.0,4933.0,15150000.0,-19000.0
1222.2222,-77.7778,4950.0,15149999.5777778,18999.998
800.0,-500.0,4966.0,15150000.0,-19000.0
1222.2222,-77.7778,4983.0,15149999.5777778,18999.998
800.0,-500.0,5000.0,15150000.0,-19000.0
1222.2222,-77.7778,5017.0,15149999.5777778,18999.998
800.0,-500.0,5034.0,15150000.0,-19000.0
1222.2222,-77.7778,5051.0,15149999.5777778,18999.998
800.0,-500.0,5067.0,15150000.0,-19000.0
1222.2222,-77.7778,5083.0,15149999.5777778,18999.998
800.0,-500.0,5099.0,15150000.0,-19000.0
1222.2222,-77.7778,5116.0,15149999.5777778,18999.998
800.0,-500.0,5132.0,15150000.0,-19000.0
1222.2222,-77.7778,5149.0,15149999.5777778,18999.998
800.0,-500.0,5166.0,15150000.0,-19000.0
1222.2222,-77.7778,5183.0,15149999.5777778,18999.998
800.0,-500.0,5199.0,15150000.0,-19000.0
1222.2222,-77.7778,5215.0,15149999.5777778,18999.998
800.0,-500.0,5231.0,15150000.0,-19000.0
1222.2222,-77.7778,5248.0,15149999.5777778,18999.998
800.0,-500.0,5265.0,15150000.0,-19000.0
1222.2222,-77.7778,5281.0,15149999.5777778,18999.998
800.0,-500.0,5298.0,15150000.0,-19000.0
1222.2222,-77.7778,5314.0,15149999.5777778,18999.998
800.0,-500.0,5331.0,15150000.0,-19000.0
1222.2222,-77.7778,5348.0,15149999.5777778,18999.998
800.0,-500.0,5364.0,15150000.0,-19000.0
1222.2222,-77.7778,5380.0,15149999.5777778,18999.998
800.0,-500.0,5397.0,15150000.0,-19000.0
1222.2222,-77.7778,5413.0,15149999.5777778,18999.998
800.0,-500.0,5430.0,15150000.0,-19000.0
1222.2222,-77.7778,5446.0,15149999.5777778,18999.998
800.0,-500.0,5463.0,15150000.0,-19000.0
1222.2222,-77.7778,5480.0,15149999.5777778,18999.998
800.0,-500.0,5497.0,15150000.0,-19000.0
1222.2222,-77.7778,5513.0,15149999.5777778,18999.998
800.0,-500.0,5530.0,15150000.0,-19000.0
1222.2222,-77.7778,5546.0,15149999.5777778,18999.998
800.0,-500.0,5562.0,15150000.0,-19000.0
1222.2222,-77.7778,5579.0,15149999.5777778,18999.998
800.0,-500.0,5595.0,15150000.0,-19000.0
1222.2222,-77.7778,5611.0,15149999.5777778,18999.998
800.0,-500.0,5627.0,15150000.0,-19000.0
1222.2222,-77.7778,5643.0,15149999.5777778,18999.998
800.0,-500.0,5659.0,15150000.0,-19000.0
1222.2222,-77.7778,5675.0,15149999.5777778,18999.998
800.0,-500.0,5692.0,15150000.0,-19000.0
1222.2222,-77.7778,5709.0,15149999.5777778,18999.998
800.0,-500.0,5726.0,15150000.0,-19000.0
1222.2222,-77.7778,5743.0,15149999.5777778,18999.998
800.0,-500.0,5759.0,15150000.0,-19000.0
1222.2222,-77.7778,5775.0,15149999.5777778,18999.998
800.0,-500.0,5791.0,15150000.0,-19000.0
1222.2222,-77.7778,5808.0,15149999.5777778,18999.998
800.0,-500.0,5824.0,15150000.0,-19000.0
1222.2222,-77.7778,5840.0,15149999.5777778,18999.998
800.0,-500.0,5857.0,15150000.0,-19000.0
1222.2222,-77.7778,5873.0,15149999.5777778,18999.998
800.0,-500.0,5889.0,15150000.0,-19000.0
1222.2222,-77.7778,5905.0,15149999.5777778,18999.998
800.0,-500.0,5923.0,15150000.0,-19000.0
1222.2222,-77.7778,5940.0,15149999.5777778,18999.998
800.0,-500.0,5957.0,15150000.0,-19000.0
1222.2222,-77.7778,5974.0,15149999.5777778,18999.998
800.0,-500.0,5990.0,15150000.0,-19000.0
1222.2222,-77.7778,6007.0,15149999.5777778,18999.998
800.0,-500.0,6024.0,15150000.0,-19000.0
1222.2222,-77.7778,6040.0,15149999.5777778,18999.998
800.0,-500.0,6056.0,15150000.0,-19000.0
1222.2222,-77.7778,6073.0,15149999.5777778,18999.998
800.0,-500.0,6090.0,15150000.0,-19000.0
1222.2222,-77.7778,6107.0,15149999.5777778,18999.998
800.0,-500.0,6124.0,15150000.0,-19000.0
1222.2222,-77.7778,6140.0,15149999.5777778,18999.998
800.0,-500.0,6157.0,15150000.0,-19000.0
1222.2222,-77.7778,6174.0,15149999.5777778,18999.998
800.0,-500.0,6190.0,15150000.0,-19000.0
1222.2222,-77.7778,6206.0,15149999.5777778,18999.998
800.0,-500.0,6222.0,15150000.0,-19000.0
1222.2222,-77.7778,6238.0,15149999.5777778,18999.998
800.0,-500.0,6254.0,15150000.0,-19000.0
1222.2222,-77.7778,6271.0,15149999.5777778,18999.998
800.0,-500.0,6288.0,15150000.0,-19000.0
1222.2222,-77.7778,6305.0,15149999.5777778,18999.998
800.0,-500.0,6322.0,15150000.0,-19000.0
1222.2222,-77.7778,6339.0,15149999.5777778,18999.998
800.0,-500.0,6356.0,15150000.0,-19000.0
1222.2222,-77.7778,6373.0,15149999.5777778,18999.998
800.0,-500.0,6390.0,15150000.0,-19000.0
1222.2222,-77.7778,6406.0,15149999.5777778,18999.998
800.0,-500.0,6422.0,15150000.0,-19000.0
1222.2222,-77.7778,6439.0,15149999.5777778,18999.998
800.0,-500.0,6455.0,15150000.0,-19000.0
1222.2222,-77.7778,6471.0,15149999.5777778,18999.998
800.0,-500.0,6487.0,15150000.0,-19000.0
1222.2222,-77.7778,6503.0,15149999.5777778,18999.998
800.0,-500.0,6520.0,15150000.0,-19000.0
1222.2222,-77.7778,6537.0,15149999.5777778,18999.998
800.0,-500.0,6554.0,15150000.0,-19000.0
1222.2222,-77.7778,6571.0,15149999.5777778,18999.998
800.0,-500.0,6587.0,15150000.0,-19000.0
1222.2222,-77.7778,6604.0,15149999.5777778,18999.998
800.0,-500.0,6620.0,15150000.0,-19000.0
1222.2222,-77.7778,6636.0,15149999.5777778,18999.998
800.0,-500.0,6652.0,15150000.0,-19000.0
1222.2222,-77.7778,6669.0,15149999.5777778,18999.998
800.0,-500.0,6686.0,15150000.0,-19000.0
1222.2222,-77.7778,6702.0,15149999.5777778,18999.998
800.0,-500.0,6718.0,15150000.0,-19000.0
1222.2222,-77.7778,6735.0,15149999.5777778,18999.998
800.0,-500.0,6752.0,15150000.0,-19000.0
1222.2222,-77.7778,6768.0,15149999.5777778,18999.998
800.0,-500.0,6785.0,15150000.0,-19000.0
1222.2222,-77.7778,6801.0,15149999.5777778,18999.998
800.0,-500.0,6818.0,15150000.0,-19000.0
1222.2222,-77.7778,6834.0,15149999.5777778,18999.998
800.0,-500.0,6850.0,15150000.0,-19000.0
1222.2222,-77.7778,6868.0,15149999.5777778,18999.998
800.0,-500.0,6885.0,15150000.0,-19000.0
1222.2222,-77.7778,6901.0,15149999.5777778,18999.998
800.0,-500.0,6917.0,15150000.0,-19000.0
1222.2222,-77.7778,6934.0,15149999.5777778,18999.998
800.0,-500.0,6950.0,15150000.0,-19000.0
1222.2222,-77.7778,6967.0,15149999.5777778,18999.998
800.0,-500.0,6984.0,15150000.0,-19000.0
1222.2222,-77.7778,7001.0,15149999.5777778,18999.998
800.0,-500.0,7017.0,15150000.0,-19000.0
1222.2222,-77.7778,7034.0,15149999.5777778,18999.998
800.0,-500.0,7050.0,15150000.0,-19000.0
1222.2222,-77.7778,7067.0,15149999.5777778,18999.998
800.0,-500.0,7083.0,15150000.0,-19000.0
1222.2222,-77.7778,7100.0,15149999.5777778,18999.998
800.0,-500.0,7116.0,15150000.0,-19000.0
1222.2222,-77.7778,7133.0,15149999.5777778,18999.998
800.0,-500.0,7150.0,15150000.0,-19000.0
1222.2222,-77.7778,7166.0,15149999.5777778,18999.998
800.0,-500.0,7182.0,15150000.0,-19000.0
1222.2222,-77.7778,7199.0,15149999.5777778,18999.998
800.0,-500.0,7215.0,15150000.0,-19000.0
1222.2222,-77.7778,7232.0,15149999.5777778,18999.998
800.0,-500.0,7248.0,15150000.0,-19000.0
1222.2222,-77.7778,7264.0,15149999.5777778,18999.998
800.0,-500.0,7280.0,15150000.0,-19000.0
1222.2222,-77.7778,7297.0,15149999.5777778,18999.998
800.0,-500.0,7314.0,15150000.0,-19000.0
1222.2222,-77.7778,7330.0,15149999.5777778,18999.998
800.0,-500.0,7347.0,15150000.0,-19000.0
1222.2222,-77.7778,7363.0,15149999.5777778,18999.998
800.0,-500.0,7379.0,15150000.0,-19000.0
1222.2222,-77.7778,7395.0,15149999.5777778,18999.998
800.0,-500.0,7411.0,15150000.0,-19000.0
1222.2222,-77.7778,7428.0,15149999.5777778,18999.998
800.0,-500.0,7445.0,15150000.0,-19000.0
1222.2222,-77.7778,7461.0,15149999.5777778,18999.998
800.0,-500.0,7477.0,15150000.0,-19000.0
1222.2222,-77.7778,7493.0,15149999.5777778,18999.998
800.0,-500.0,7510.0,15150000.0,-19000.0
1222.2222,-77.7778,7526.0,15149999.5777778,18999.998
800.0,-500.0,7543.0,15150000.0,-19000.0
1222.2222,-77.7778,7560.0,15149999.5777778,18999.998
800.0,-500.0,7577.0,15150000.0,-19000.0
1222.2222,-77.7778,7595.0,15149999.5777778,18999.998
800.0,-500.0,7612.0,15150000.0,-19000.0
1222.2222,-77.7778,7629.0,15149999.5777778,18999.998
800.0,-500.0,7645.0,15150000.0,-19000.0
1222.2222,-77.7778,7661.0,15149999.5777778,18999.998
800.0,-500.0,7678.0,15150000.0,-19000.0
1222.2222,-77.7778,7695.0,15149999.5777778,18999.998
800.0,-500.0,7711.0,15150000.0,-19000.0
1222.2222,-77.7778,7728.0,15149999.5777778,18999.998
800.0,-500.0,7744.0,15150000.0,-19000.0
1222.2222,-77.7778,7760.0,15149999.5777778,18999.998
800.0,-500.0,7776.0,15150000.0,-19000.0
1222.2222,-77.7778,7793.0,15149999.5777778,18999.998
800.0,-500.0,7809.0,15150000.0,-19000.0
1222.2222,-77.7778,7825.0,15149999.5777778,18999.998
800.0,-500.0,7842.0,15150000.0,-19000.0
1222.2222,-77.7778,7859.0,15149999.5777778,18999.998
800.0,-500.0,7875.0,15150000.0,-19000.0
1222.2222,-77.7778,7891.0,15149999.5777778,18999.998
800.0,-500.0,7909.0,15150000.0,-19000.0
1222.2222,-77.7778,7925.0,15149999.5777778,18999.998
800.0,-500.0,7941.0,15150000.0,-19000.0
1222.2222,-77.7778,7958.0,15149999.5777778,18999.998
800.0,-500.0,7974.0,15150000.0,-19000.0
1222.2222,-77.7778,7990.0,15149999.5777778,18999.998
800.0,-500.0,8007.0,15150000.0,-19000.0
1222.2222,-77.7778,8023.0,15149999.5777778,18999.998
800.0,-500.0,8040.0,15150000.0,-19000.0
1222.2222,-77.7778,8057.0,15149999.5777778,18999.998
800.0,-500.0,8074.0,15150000.0,-19000.0
1222.2222,-77.7778,8091.0,15149999.5777778,18999.998
800.0,-500.0,8109.0,15150000.0,-19000.0
1222.2222,-77.7778,8126.0,15149999.5777778,18999.998
800.0,-500.0,8143.0,15150000.0,-19000.0
1222.2222,-77.7778,8160.0,15149999.5777778,18999.998
800.0,-500.0,8177.0,15150000.0,-19000.0
1222.2222,-77.7778,8193.0,15149999.5777778,18999.998
800.0,-500.0,8210.0,15150000.0,-19000.0
1222.2222,-77.7778,8227.0,15149999.5777778,18999.998
800.0,-500.0,8243.0,15150000.0,-19000.0
1222.2222,-77.7778,8260.0,15149999.5777778,18999.998
800.0,-500.0,8276.0,15150000.0,-19000.0
1222.2222,-77.7778,8293.0,15149999.5777778,18999.998
800.0,-500.0,8310.0,15150000.0,-19000.0
1222.2222,-77.7778,8327.0,15149999.5777778,18999.998
800.0,-500.0,8343.0,15150000.0,-19000.0
1222.2222,-77.7778,8360.0,15149999.5777778,18999.998
800.0,-500.0,8377.0,15150000.0,-19000.0
1222.2222,-77.7778,8393.0,15149999.5777778,18999.998
800.0,-500.0,8409.0,15150000.0,-19000.0
1222.2222,-77.7778,8425.0,15149999.5777778,18999.998
800.0,-500.0,8442.0,15150000.0,-19000.0
1222.2222,-77.7778,8459.0,15149999.5777778,18999.998
800.0,-500.0,8477.0,15150000.0,-19000.0
1222.2222,-77.7778,8494.0,15149999.5777778,18999.998
800.0,-500.0,8511.0,15150000.0,-19000.0
1222.2222,-77.7778,8528.0,15149999.5777778,18999.998
